address,city,state,zipCode,lat,lon,rooms,squareFeet,price
"6374 Heather Ridge Way","Oakland","CA",94611,37.843168,-122.206022,3,1896,849000
"1134 87th Ave","Oakland","CA",94621,37.749617,-122.180126,1,690,325000
"800 Innes Ave APT 8","San Francisco","CA",94124,37.731247,-122.373904,2,1594,850000
"1080 Sutter St","San Francisco","CA",94109,37.788237,-122.418057,3,2185,2595000
"15 Pacific Ave","San Bruno","CA",94066,37.638749,-122.415602,3,900,545846
"280 Spear Street #36B Plan, MIRA","San Francisco","CA",94105,37.791282,-122.39306,3,2198,4750000
"2038 80th Ave","Oakland","CA",94621,37.760886,-122.172301,2,1370,450050
"45 Hyde Ct APT 5","Daly City","CA",94015,37.652992,-122.452797,2,1265,788888
"60 Oak Ave # 9","South San Francisco","CA",94080,37.657843,-122.433666,2,903,708888
"1171 Sterling Ave","Berkeley","CA",94708,37.8898,-122.254917,7,3818,1195000
"2100 108th Ave","Oakland","CA",94603,37.739603,-122.157683,4,1711,749500
"1290 33rd Ave","San Francisco","CA",94122,37.763125,-122.491865,4,2134,2499000
"10633 Pearmain St","Oakland","CA",94603,37.733505,-122.175756,3,1048,450000
"426 27th St APT 202B","Oakland","CA",94612,37.816289,-122.266054,2,1265,724950
"2457-2459 Lombard St","San Francisco","CA",94123,37.798806,-122.441842,5,3600,2700000
"4052 Huntington St","Oakland","CA",94619,37.790844,-122.186133,3,1044,725000
"574 Natoma St APT 402","San Francisco","CA",94103,37.779014,-122.409446,0,370,540000
"77 Grand View Ave APT 702","San Francisco","CA",94114,37.756913,-122.440053,2,1080,1199000
"587 Burnett Ave","San Francisco","CA",94131,37.751859,-122.444035,0,11538,5500000
"579 Burnett Ave","San Francisco","CA",94131,37.751991,-122.444052,0,4994,2500000
"1080 Sutter St APT 1101","San Francisco","CA",94109,37.788237,-122.418057,3,2185,2595000
"1810 Jackson St # 2","San Francisco","CA",94109,37.793817,-122.42504,3,3271,3750000
"555 Laurel Ave APT 317","San Mateo","CA",94401,37.563399,-122.321089,2,1786,1498000
"530 Chestnut St APT 210","San Francisco","CA",94133,37.804361,-122.412447,2,985,1150000
"15 Oceanside Dr","Daly City","CA",94015,37.674627,-122.490664,3,1120,899000
"1594 Pacific Ave","Alameda","CA",94501,37.774346,-122.256828,2,795,780000
"610 Hillcrest Blvd","Millbrae","CA",94030,37.597267,-122.397026,4,2433,2180000
"3840 Martin Luther King Jr Way","Oakland","CA",94609,37.827921,-122.268579,4,1676,899999
"1635 13th St","Oakland","CA",94607,37.810912,-122.295484,5,1859,835000
"4830 Wall Ave","Richmond","CA",94804,37.927654,-122.323799,4,1770,514429
"505 S 16th St","Richmond","CA",94804,37.924971,-122.354262,2,1110,406520
"2925 Shannon Dr","South San Francisco","CA",94080,37.637846,-122.447015,5,2800,1485000
"223 Cuardo Ave","Millbrae","CA",94030,37.603217,-122.387272,3,1170,1249950
"7019 Gladys Ave","El Cerrito","CA",94530,37.92181,-122.307951,2,780,599000
"73 Summit Way","San Francisco","CA",94132,37.714943,-122.474885,3,2024,1518000
"3 Magee Ave","Mill Valley","CA",94941,37.915158,-122.553114,4,2736,2950000
"540 Loma Vista Ter","Pacifica","CA",94044,37.635199,-122.48394,3,2100,1250000
"6730 Potrero Ave","El Cerrito","CA",94530,37.922005,-122.310991,2,845,699000
"130 Blackburn Ter","Pacifica","CA",94044,37.596833,-122.511876,3,1700,1995000
"280 Spear Street #4J Plan, MIRA","San Francisco","CA",94105,37.791282,-122.39306,3,1208,1695000
"1688 Pine St UNIT E911","San Francisco","CA",94109,37.789553,-122.423278,2,1139,1749888
"828 N El Camino Real UNIT 6","San Mateo","CA",94401,37.574107,-122.341344,1,776,598000
"2531 Maywood Dr","San Bruno","CA",94066,37.63322,-122.446954,6,1900,1188888
"892 894 Guerrero St","San Francisco","CA",94110,37.756948,-122.423654,4,3070,2395000
"300 304 Taraval St","San Francisco","CA",94116,37.743469,-122.469414,2,2113,1399000
"194 Miramonte Dr","Moraga","CA",94556,37.839526,-122.144955,4,1514,799000
"1024 83rd Ave","Oakland","CA",94621,37.751784,-122.184129,2,856,388000
"2106 Jackson St APT 3","San Francisco","CA",94115,37.793315,-122.430044,4,2863,3695000
"3437 Solomon Ln","Alameda","CA",94502,37.73055,-122.238419,2,1247,685000
"47 Seville Way","South San Francisco","CA",94080,37.634689,-122.444156,5,2730,1388800
